location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE-RP-SL,00+,2024,41,2024-10-13,539,459.0,-1.0,14.0,7.0,30.0,0.0,0.0,0.0,0.0,,,
DE-RP-SL,00+,2024,42,2024-10-20,609,352.0,25.0,15.0,3.0,0.0,0.0,0.0,0.0,,,,
DE-RP-SL,00+,2024,43,2024-10-27,573,292.0,8.0,1.0,0.0,0.0,0.0,-1.0,,,,,
DE-RP-SL,00+,2024,44,2024-11-03,410,195.0,0.0,0.0,0.0,-1.0,0.0,,,,,,
DE-RP-SL,00+,2024,45,2024-11-10,382,198.0,0.0,1.0,0.0,0.0,,,,,,,
DE-RP-SL,00+,2024,46,2024-11-17,298,209.0,8.0,0.0,0.0,,,,,,,,
DE-RP-SL,00+,2024,47,2024-11-24,357,205.0,3.0,0.0,,,,,,,,,
DE-RP-SL,00+,2024,48,2024-12-01,406,207.0,-1.0,,,,,,,,,,
DE-RP-SL,00+,2024,49,2024-12-08,344,194.0,,,,,,,,,,,
DE-RP-SL,00+,2024,50,2024-12-15,237,,,,,,,,,,,,
DE-SH-HH,00+,2024,41,2024-10-13,597,358.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
DE-SH-HH,00+,2024,42,2024-10-20,551,423.0,22.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,
DE-SH-HH,00+,2024,43,2024-10-27,574,401.0,17.0,2.0,0.0,0.0,0.0,-1.0,,,,,
DE-SH-HH,00+,2024,44,2024-11-03,408,207.0,1.0,-1.0,1.0,-2.0,0.0,,,,,,
DE-SH-HH,00+,2024,45,2024-11-10,362,266.0,7.0,1.0,-8.0,0.0,,,,,,,
DE-SH-HH,00+,2024,46,2024-11-17,301,229.0,3.0,0.0,0.0,,,,,,,,
DE-SH-HH,00+,2024,47,2024-11-24,271,226.0,-1.0,0.0,,,,,,,,,
DE-SH-HH,00+,2024,48,2024-12-01,319,249.0,0.0,,,,,,,,,,
DE-SH-HH,00+,2024,49,2024-12-08,293,213.0,,,,,,,,,,,
DE-SH-HH,00+,2024,50,2024-12-15,226,,,,,,,,,,,,
DE-SN,00+,2024,41,2024-10-13,515,552.0,14.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,,,
DE-SN,00+,2024,42,2024-10-20,642,607.0,7.0,5.0,0.0,2.0,0.0,0.0,0.0,,,,
DE-SN,00+,2024,43,2024-10-27,837,789.0,10.0,3.0,0.0,6.0,-1.0,0.0,,,,,
DE-SN,00+,2024,44,2024-11-03,831,432.0,2.0,2.0,10.0,0.0,1.0,,,,,,
DE-SN,00+,2024,45,2024-11-10,731,760.0,4.0,12.0,0.0,3.0,,,,,,,
DE-SN,00+,2024,46,2024-11-17,779,701.0,8.0,1.0,5.0,,,,,,,,
DE-SN,00+,2024,47,2024-11-24,505,779.0,4.0,12.0,,,,,,,,,
DE-SN,00+,2024,48,2024-12-01,687,633.0,9.0,,,,,,,,,,
DE-SN,00+,2024,49,2024-12-08,586,588.0,,,,,,,,,,,
DE-SN,00+,2024,50,2024-12-15,319,,,,,,,,,,,,
DE-ST,00+,2024,41,2024-10-13,378,253.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DE-ST,00+,2024,42,2024-10-20,295,430.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,
DE-ST,00+,2024,43,2024-10-27,622,358.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,
DE-ST,00+,2024,44,2024-11-03,550,169.0,1.0,0.0,0.0,0.0,0.0,,,,,,
DE-ST,00+,2024,45,2024-11-10,559,300.0,1.0,0.0,0.0,0.0,,,,,,,
DE-ST,00+,2024,46,2024-11-17,441,358.0,18.0,1.0,0.0,,,,,,,,
DE-ST,00+,2024,47,2024-11-24,492,384.0,1.0,1.0,,,,,,,,,
DE-ST,00+,2024,48,2024-12-01,347,391.0,-1.0,,,,,,,,,,
DE-ST,00+,2024,49,2024-12-08,188,479.0,,,,,,,,,,,
DE-ST,00+,2024,50,2024-12-15,210,,,,,,,,,,,,
DE-TH,00+,2024,41,2024-10-13,362,231.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DE-TH,00+,2024,42,2024-10-20,332,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
DE-TH,00+,2024,43,2024-10-27,385,304.0,13.0,0.0,0.0,0.0,0.0,0.0,,,,,
DE-TH,00+,2024,44,2024-11-03,422,108.0,24.0,0.0,0.0,0.0,0.0,,,,,,
DE-TH,00+,2024,45,2024-11-10,360,210.0,1.0,0.0,-1.0,0.0,,,,,,,
DE-TH,00+,2024,46,2024-11-17,267,139.0,-1.0,-1.0,0.0,,,,,,,,
DE-TH,00+,2024,47,2024-11-24,306,178.0,-1.0,0.0,,,,,,,,,
DE-TH,00+,2024,48,2024-12-01,318,174.0,0.0,,,,,,,,,,
DE-TH,00+,2024,49,2024-12-08,195,118.0,,,,,,,,,,,
DE-TH,00+,2024,50,2024-12-15,145,,,,,,,,,,,,
