location,age_group,forecast_date,target_end_date,horizon,type,quantile,value
DE,05-14,2024-06-06,2024-06-30,4,quantile,0.75,72
DE,05-14,2024-06-06,2024-06-30,4,quantile,0.9,124
DE,05-14,2024-06-06,2024-06-30,4,quantile,0.975,184
DE,15-34,2024-06-06,2024-06-30,4,mean,NA,35
DE,15-34,2024-06-06,2024-06-30,4,quantile,0.025,0
DE,15-34,2024-06-06,2024-06-30,4,quantile,0.1,0
DE,15-34,2024-06-06,2024-06-30,4,quantile,0.25,0
DE,15-34,2024-06-06,2024-06-30,4,quantile,0.5,6
DE,15-34,2024-06-06,2024-06-30,4,quantile,0.75,60
DE,15-34,2024-06-06,2024-06-30,4,quantile,0.9,108
DE,15-34,2024-06-06,2024-06-30,4,quantile,0.975,165
DE,35-59,2024-06-06,2024-06-30,4,mean,NA,31
DE,35-59,2024-06-06,2024-06-30,4,quantile,0.025,0
DE,35-59,2024-06-06,2024-06-30,4,quantile,0.1,0
DE,35-59,2024-06-06,2024-06-30,4,quantile,0.25,0
DE,35-59,2024-06-06,2024-06-30,4,quantile,0.5,5
DE,35-59,2024-06-06,2024-06-30,4,quantile,0.75,51
DE,35-59,2024-06-06,2024-06-30,4,quantile,0.9,95
DE,35-59,2024-06-06,2024-06-30,4,quantile,0.975,143
DE,60-79,2024-06-06,2024-06-30,4,mean,NA,13
DE,60-79,2024-06-06,2024-06-30,4,quantile,0.025,0
DE,60-79,2024-06-06,2024-06-30,4,quantile,0.1,0
DE,60-79,2024-06-06,2024-06-30,4,quantile,0.25,0
DE,60-79,2024-06-06,2024-06-30,4,quantile,0.5,2
DE,60-79,2024-06-06,2024-06-30,4,quantile,0.75,23
DE,60-79,2024-06-06,2024-06-30,4,quantile,0.9,42
DE,60-79,2024-06-06,2024-06-30,4,quantile,0.975,63
DE,80+,2024-06-06,2024-06-30,4,mean,NA,8
DE,80+,2024-06-06,2024-06-30,4,quantile,0.025,0
DE,80+,2024-06-06,2024-06-30,4,quantile,0.1,0
DE,80+,2024-06-06,2024-06-30,4,quantile,0.25,0
DE,80+,2024-06-06,2024-06-30,4,quantile,0.5,2
DE,80+,2024-06-06,2024-06-30,4,quantile,0.75,14
DE,80+,2024-06-06,2024-06-30,4,quantile,0.9,25
DE,80+,2024-06-06,2024-06-30,4,quantile,0.975,38
