"","model","target_type","forecast_date","target_end_date","location","age_group","pathogen","mean","q0.025","q0.25","q0.5","q0.75","q0.975","retrospective"
"1649","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-BY","00+","pneumococcal_disease",3,2,2,2,4,9,FALSE
"1657","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-BY","00+","pneumococcal_disease",6,5,5,5,6,11,FALSE
"1665","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-BY","00+","pneumococcal_disease",3,2,2,2,3,7,FALSE
"1673","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-BY","00+","pneumococcal_disease",14,13,13,13,13,19,FALSE
"1681","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-HB","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1689","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-HB","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1697","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-HB","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1705","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-HB","00+","pneumococcal_disease",3,3,3,3,3,3,FALSE
"1713","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-HB","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1721","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-HE","00+","pneumococcal_disease",3,3,3,3,3,7,FALSE
"1729","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-HE","00+","pneumococcal_disease",1,1,1,1,1,3,FALSE
"1737","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-HE","00+","pneumococcal_disease",3,3,3,3,3,5,FALSE
"1745","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-HE","00+","pneumococcal_disease",2,2,2,2,2,3,FALSE
"1753","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-HE","00+","pneumococcal_disease",4,4,4,4,4,4,FALSE
"1761","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-HH","00+","pneumococcal_disease",2,2,2,2,3,4,FALSE
"1769","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-HH","00+","pneumococcal_disease",4,4,4,4,4,4,FALSE
"1777","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-HH","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1785","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-HH","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"1793","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-HH","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"1801","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-MV","00+","pneumococcal_disease",2,2,2,2,3,4,FALSE
"1809","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-MV","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1817","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-MV","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"1825","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-MV","00+","pneumococcal_disease",3,3,3,3,3,3,FALSE
"1833","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-MV","00+","pneumococcal_disease",4,4,4,4,4,4,FALSE
"1841","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-NI","00+","pneumococcal_disease",1,1,1,1,1,3,FALSE
"1849","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-NI","00+","pneumococcal_disease",1,1,1,1,1,2,FALSE
"1857","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-NI","00+","pneumococcal_disease",2,2,2,2,2,3,FALSE
"1865","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-NI","00+","pneumococcal_disease",3,3,3,3,3,3,FALSE
"1873","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-NI","00+","pneumococcal_disease",4,4,4,4,4,4,FALSE
"1881","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-NW","00+","pneumococcal_disease",18,14,15,17,20,28,FALSE
"1889","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-NW","00+","pneumococcal_disease",11,9,9,9,11,24,FALSE
"1897","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-NW","00+","pneumococcal_disease",8,7,7,7,8,18,FALSE
"1905","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-NW","00+","pneumococcal_disease",11,10,10,10,11,19,FALSE
"1913","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-NW","00+","pneumococcal_disease",11,10,10,10,10,17,FALSE
"1921","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-RP","00+","pneumococcal_disease",1,1,1,1,1,2,FALSE
"1929","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-RP","00+","pneumococcal_disease",1,1,1,1,1,2,FALSE
"1937","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-RP","00+","pneumococcal_disease",3,3,3,3,3,3,FALSE
"1945","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-RP","00+","pneumococcal_disease",2,2,2,2,2,2,FALSE
"1953","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-RP","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"1961","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-SH","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1969","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-SH","00+","pneumococcal_disease",4,4,4,4,4,4,FALSE
"1977","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-SH","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"1985","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-SH","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"1993","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-SH","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"2001","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-SL","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"2009","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-SL","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"2017","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-SL","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"2025","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-SL","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"2033","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-SL","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"2041","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-SN","00+","pneumococcal_disease",0,0,0,0,1,2,FALSE
"2049","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-SN","00+","pneumococcal_disease",2,2,2,2,3,4,FALSE
"2057","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-SN","00+","pneumococcal_disease",2,2,2,2,3,4,FALSE
"2065","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-SN","00+","pneumococcal_disease",4,4,4,4,4,5,FALSE
"2073","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-SN","00+","pneumococcal_disease",0,0,0,0,0,1,FALSE
"2081","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-ST","00+","pneumococcal_disease",1,0,0,0,0,7,FALSE
"2089","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-ST","00+","pneumococcal_disease",2,1,1,1,1,10,FALSE
"2097","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-ST","00+","pneumococcal_disease",1,0,0,0,0,9,FALSE
"2105","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-ST","00+","pneumococcal_disease",3,2,2,2,2,12,FALSE
"2113","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-ST","00+","pneumococcal_disease",1,0,0,0,0,10,FALSE
"2121","KIT-simple_nowcast","inc case","2022-09-11","2022-09-11","DE-TH","00+","pneumococcal_disease",1,1,1,1,1,3,FALSE
"2129","KIT-simple_nowcast","inc case","2022-09-11","2022-09-04","DE-TH","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"2137","KIT-simple_nowcast","inc case","2022-09-11","2022-08-28","DE-TH","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
"2145","KIT-simple_nowcast","inc case","2022-09-11","2022-08-21","DE-TH","00+","pneumococcal_disease",1,1,1,1,1,1,FALSE
"2153","KIT-simple_nowcast","inc case","2022-09-11","2022-08-14","DE-TH","00+","pneumococcal_disease",0,0,0,0,0,0,FALSE
