"","model","target_type","forecast_date","target_end_date","location","age_group","pathogen","mean","q0.025","q0.25","q0.5","q0.75","q0.975","retrospective"
"641","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-NW","00+","seasonal_influenza",2238,2238,2238,2238,2238,2238,FALSE
"649","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-NW","00+","seasonal_influenza",818.162,817,817,818,819,822,FALSE
"657","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-NW","00+","seasonal_influenza",428.692,427,428,428,430,432,FALSE
"665","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-NW","00+","seasonal_influenza",264.33,262,263,264,265,268,FALSE
"673","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-NW","00+","seasonal_influenza",335.096,321,328,333,340,361,FALSE
"681","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-RP","00+","seasonal_influenza",1055,1055,1055,1055,1055,1055,FALSE
"689","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-RP","00+","seasonal_influenza",331.085,331,331,331,331,332,FALSE
"697","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-RP","00+","seasonal_influenza",100.12,100,100,100,100,101,FALSE
"705","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-RP","00+","seasonal_influenza",87.168,87,87,87,87,88,FALSE
"713","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-RP","00+","seasonal_influenza",83.91,82,83,84,85,88,FALSE
"721","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-SH","00+","seasonal_influenza",319,319,319,319,319,319,FALSE
"729","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-SH","00+","seasonal_influenza",124.127,124,124,124,124,125,FALSE
"737","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-SH","00+","seasonal_influenza",56.196,56,56,56,56,57,FALSE
"745","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-SH","00+","seasonal_influenza",38.256,38,38,38,38,40,FALSE
"753","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-SH","00+","seasonal_influenza",22.73,21,22,22,24,27,FALSE
"761","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-SL","00+","seasonal_influenza",198,198,198,198,198,198,FALSE
"769","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-SL","00+","seasonal_influenza",49.055,49,49,49,49,50,FALSE
"777","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-SL","00+","seasonal_influenza",18.085,18,18,18,18,19,FALSE
"785","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-SL","00+","seasonal_influenza",16.099,16,16,16,16,17,FALSE
"793","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-SL","00+","seasonal_influenza",13.719,13,13,13,14,16,FALSE
"801","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-SN","00+","seasonal_influenza",1661,1661,1661,1661,1661,1661,FALSE
"809","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-SN","00+","seasonal_influenza",541.965,541,541,542,543,545,FALSE
"817","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-SN","00+","seasonal_influenza",231.191,230,230,231,232,234,FALSE
"825","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-SN","00+","seasonal_influenza",177.633,176,177,177,178,181,FALSE
"833","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-SN","00+","seasonal_influenza",150.48,138,144,149,156,174,FALSE
"841","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-ST","00+","seasonal_influenza",557,557,557,557,557,557,FALSE
"849","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-ST","00+","seasonal_influenza",234.106,234,234,234,234,235,FALSE
"857","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-ST","00+","seasonal_influenza",54.108,54,54,54,54,55,FALSE
"865","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-ST","00+","seasonal_influenza",48.128,48,48,48,48,49,FALSE
"873","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-ST","00+","seasonal_influenza",65.421,61,63,65,67,74,FALSE
"881","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-TH","00+","seasonal_influenza",660,660,660,660,660,660,FALSE
"889","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-TH","00+","seasonal_influenza",197.88,196,197,198,199,202,FALSE
"897","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-TH","00+","seasonal_influenza",94.979,94,94,95,96,98,FALSE
"905","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-TH","00+","seasonal_influenza",52.611,52,52,52,53,55,FALSE
"913","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-TH","00+","seasonal_influenza",55.95,54,55,56,57,60,FALSE
